region,date,time,latitude,longitude,exposure,temperature,phosphate,nitrate,silicate,toxicity,HAB,genus,species,spec_biomass
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,other,Lagerheimia subsalsa,0.596263692
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,diatom,Actinocyclus normanii,0.072216001
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,diatom,Detonula confervacea,0.147883575
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,low,1,diatom,Skeletonema costatum,0.062605015
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,diatom,Cyclotella radiosa,0.138711198
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,medium,1,other,Alexandrium catenella,0.000175604
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,other,Snowella fennica,0.156664425
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,diatom,Leptocylindrus danicus,0.054736083
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,other,Cyanodictyon planctonicum,0.097237419
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,diatom,Cerataulina pelagica,0.049605675
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,other,Pseudanabaena acicularis,0.136091811
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,other,Planktolyngbya contorta,0.549133235
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,diatom,Rhizosolenia setigera,0.107867074
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,other,Radiocystis geminata,0.000333243
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,diatom,Coscinodiscus wailesii,0.002487667
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,medium,1,diatom,Thalassiosira mala,0.072402484
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,other,Planctonema lauterbornii,0.107711926
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,other,Cryptomonas platyuris,0.288196749
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,other,Scenedesmus apiculatus,0.199422315
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,other,Aphanocapsa conferta,0.460527434
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,other,Golenkinia radiata,0.048115234
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,other,Cryptaulax marina,0.053642651
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,low,1,other,Chattonella antiqua,0.156937427
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,diatom,Guinardia delicatula,0.057838067
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,other,Tetrastrum elegans,0.223047077
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,other,Chroococcus distans,0.586298172
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,non,0,diatom,Proboscia alata,0.170772982
Irish Sea,22.03.18,12:00,53.29477,-5.1416,high,11.6034,0.208204,5.547207,2.0041295,medium,1,diatom,Chaetoceros concavicorne,0.019117966
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,high,1,other,Cochlodinium polykrikoides,0.340907731
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,high,1,other,Noctiluca scintillans,0.070446065
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,other,Lagerheimia subsalsa,0.756369282
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,diatom,Actinocyclus normanii,0.091768656
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,diatom,Detonula confervacea,0.172813281
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,low,1,diatom,Skeletonema costatum,0.063512478
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,diatom,Cyclotella radiosa,0.179637567
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,medium,1,other,Alexandrium catenella,0.002293584
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,other,Snowella fennica,0.216363002
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,diatom,Leptocylindrus danicus,0.05822198
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,other,Cyanodictyon planctonicum,0.102613665
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,diatom,Cerataulina pelagica,0.057750874
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,other,Pseudanabaena acicularis,0.15782861
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,other,Planktolyngbya contorta,0.679283849
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,diatom,Rhizosolenia setigera,0.114962751
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,other,Radiocystis geminata,0.051171969
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,diatom,Coscinodiscus wailesii,0.005508676
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,medium,1,diatom,Thalassiosira mala,0.075674907
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,other,Planctonema lauterbornii,0.094255606
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,other,Cryptomonas platyuris,0.362100821
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,other,Scenedesmus apiculatus,0.214351944
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,other,Aphanocapsa conferta,0.617398127
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,other,Golenkinia radiata,0.047310822
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,other,Cryptaulax marina,0.014721226
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,low,1,other,Chattonella antiqua,0.266864638
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,diatom,Guinardia delicatula,0.061296092
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,other,Tetrastrum elegans,0.276405451
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,other,Chroococcus distans,0.75644117
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,non,0,diatom,Proboscia alata,0.192606618
Irish Sea,23.03.18,12:00,53.29477,-5.1416,high,11.4885,0.363567,5.958148,1.8183716,medium,1,diatom,Chaetoceros concavicorne,0.020892376
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,high,1,other,Cochlodinium polykrikoides,0.213908595
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,high,1,other,Noctiluca scintillans,0.034710712
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,other,Lagerheimia subsalsa,0.62050172
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,diatom,Actinocyclus normanii,0.067234374
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,diatom,Detonula confervacea,0.134071804
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,low,1,diatom,Skeletonema costatum,0.057715517
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,diatom,Cyclotella radiosa,0.13927126
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,medium,1,other,Alexandrium catenella,0.000240111
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,other,Snowella fennica,0.172781929
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,diatom,Leptocylindrus danicus,0.043711248
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,other,Cyanodictyon planctonicum,0.081041416
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,diatom,Cerataulina pelagica,0.056042031
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,other,Pseudanabaena acicularis,0.129646572
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,other,Planktolyngbya contorta,0.574643317
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,diatom,Rhizosolenia setigera,0.111439875
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,other,Radiocystis geminata,0.006811086
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,diatom,Coscinodiscus wailesii,0.008806918
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,medium,1,diatom,Thalassiosira mala,0.063166168
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,other,Planctonema lauterbornii,0.133218211
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,other,Cryptomonas platyuris,0.265720393
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,other,Scenedesmus apiculatus,0.200045466
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,other,Aphanocapsa conferta,0.488347027
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,other,Golenkinia radiata,0.028320864
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,other,Cryptaulax marina,0.020526369
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,low,1,other,Chattonella antiqua,0.16534509
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,diatom,Guinardia delicatula,0.061532502
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,other,Tetrastrum elegans,0.226758883
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,other,Chroococcus distans,0.607713738
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,non,0,diatom,Proboscia alata,0.150651217
Irish Sea,24.03.18,12:00,53.29477,-5.1416,high,11.4862,0.344209,4.919692,1.8997874,medium,1,diatom,Chaetoceros concavicorne,0.018478095
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,high,1,other,Cochlodinium polykrikoides,0.129404573
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,high,1,other,Noctiluca scintillans,0.025880608
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,other,Lagerheimia subsalsa,0.511187859
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,diatom,Actinocyclus normanii,0.054641821
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,diatom,Detonula confervacea,0.126127421
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,low,1,diatom,Skeletonema costatum,0.045679575
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,diatom,Cyclotella radiosa,0.116309962
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,medium,1,other,Alexandrium catenella,0.004995195
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,other,Snowella fennica,0.143884264
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,diatom,Leptocylindrus danicus,0.040042053
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,other,Cyanodictyon planctonicum,0.108168555
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,diatom,Cerataulina pelagica,0.046037205
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,other,Pseudanabaena acicularis,0.132485046
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,other,Planktolyngbya contorta,0.456926062
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,diatom,Rhizosolenia setigera,0.072041684
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,other,Radiocystis geminata,0.024748923
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,diatom,Coscinodiscus wailesii,1.00E-05
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,medium,1,diatom,Thalassiosira mala,0.053229049
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,other,Planctonema lauterbornii,0.101339269
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,other,Cryptomonas platyuris,0.22724936
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,other,Scenedesmus apiculatus,0.14196295
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,other,Aphanocapsa conferta,0.392783471
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,other,Golenkinia radiata,0.009748081
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,other,Cryptaulax marina,0.034340193
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,low,1,other,Chattonella antiqua,0.105650054
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,diatom,Guinardia delicatula,0.055211015
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,other,Tetrastrum elegans,0.175343453
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,other,Chroococcus distans,0.507089578
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,non,0,diatom,Proboscia alata,0.130963553
Irish Sea,25.03.18,12:00,53.29477,-5.1416,high,11.7141,0.33603,4.174257,1.9345277,medium,1,diatom,Chaetoceros concavicorne,0.019263566
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,high,1,other,Cochlodinium polykrikoides,0.34317867
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,high,1,other,Noctiluca scintillans,0.073547447
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,other,Lagerheimia subsalsa,0.729396336
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,diatom,Actinocyclus normanii,0.074821795
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,diatom,Detonula confervacea,0.160552081
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,low,1,diatom,Skeletonema costatum,0.061724744
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,diatom,Cyclotella radiosa,0.167920535
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,medium,1,other,Alexandrium catenella,0.013144609
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,other,Snowella fennica,0.21086773
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,diatom,Leptocylindrus danicus,0.058909447
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,other,Cyanodictyon planctonicum,0.116925573
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,diatom,Cerataulina pelagica,0.066627018
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,other,Pseudanabaena acicularis,0.196591977
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,other,Planktolyngbya contorta,0.721048389
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,diatom,Rhizosolenia setigera,0.108742185
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,other,Radiocystis geminata,0.000515981
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,diatom,Coscinodiscus wailesii,0.008759981
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,medium,1,diatom,Thalassiosira mala,0.066109316
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,other,Planctonema lauterbornii,0.149663553
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,other,Cryptomonas platyuris,0.317137986
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,other,Scenedesmus apiculatus,0.216758522
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,other,Aphanocapsa conferta,0.583881376
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,other,Golenkinia radiata,0.071815237
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,other,Cryptaulax marina,0.024051097
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,low,1,other,Chattonella antiqua,0.249263285
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,diatom,Guinardia delicatula,0.063826
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,other,Tetrastrum elegans,0.271761141
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,other,Chroococcus distans,0.731421746
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,non,0,diatom,Proboscia alata,0.192164985
Irish Sea,26.03.18,12:00,53.29477,-5.1416,high,11.8421,0.381273,5.916535,1.7603811,medium,1,diatom,Chaetoceros concavicorne,0.020980996
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,high,1,other,Cochlodinium polykrikoides,0.078055912
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,high,1,other,Noctiluca scintillans,0.01715063
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,other,Lagerheimia subsalsa,0.46371748
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,diatom,Actinocyclus normanii,0.064216195
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,diatom,Detonula confervacea,0.12111152
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,low,1,diatom,Skeletonema costatum,0.065765487
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,diatom,Cyclotella radiosa,0.133785015
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,medium,1,other,Alexandrium catenella,0.002590937
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,other,Snowella fennica,0.130259424
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,diatom,Leptocylindrus danicus,0.039482654
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,other,Cyanodictyon planctonicum,0.053447586
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,diatom,Cerataulina pelagica,0.044370431
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,other,Pseudanabaena acicularis,0.097020167
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,other,Planktolyngbya contorta,0.413581794
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,diatom,Rhizosolenia setigera,0.087113798
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,other,Radiocystis geminata,0.017003292
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,diatom,Coscinodiscus wailesii,0.010679506
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,medium,1,diatom,Thalassiosira mala,0.076907567
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,other,Planctonema lauterbornii,0.091033195
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,other,Cryptomonas platyuris,0.207579021
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,other,Scenedesmus apiculatus,0.132815729
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,other,Aphanocapsa conferta,0.353613728
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,other,Golenkinia radiata,0.010152316
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,other,Cryptaulax marina,0.023152152
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,low,1,other,Chattonella antiqua,0.05622383
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,diatom,Guinardia delicatula,0.048133191
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,other,Tetrastrum elegans,0.16570028
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,other,Chroococcus distans,0.441242705
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,non,0,diatom,Proboscia alata,0.143453246
Irish Sea,27.3.18,12:00,53.29477,-5.1416,high,12.1647,0.293855,3.856812,2.4186837,medium,1,diatom,Chaetoceros concavicorne,0.024522977
Norwegian Trench,20.03.18,12:00,58.28639,4.98779,high,4.8507,0.075617,10.552205,0.8847674,non,0,other,Snowella fennica,0.160854311
Norwegian Trench,20.03.18,12:00,58.28639,4.98779,high,4.8507,0.075617,10.552205,0.8847674,non,0,other,Coelosphaerium dubium,0.124152182
Norwegian Trench,20.03.18,12:00,58.28639,4.98779,high,4.8507,0.075617,10.552205,0.8847674,medium,1,other,Alexandrium catenella,0.016197247
Norwegian Trench,20.03.18,12:00,58.28639,4.98779,high,4.8507,0.075617,10.552205,0.8847674,non,0,diatom,Skeletonema subsalsum,0.013834549
Norwegian Trench,20.03.18,12:00,58.28639,4.98779,high,4.8507,0.075617,10.552205,0.8847674,non,0,other,Radiocystis geminata,0.091450859
Norwegian Trench,20.03.18,12:00,58.28639,4.98779,high,4.8507,0.075617,10.552205,0.8847674,low,1,diatom,Cylindrotheca closterium,0.003310503
Norwegian Trench,20.03.18,12:00,58.28639,4.98779,high,4.8507,0.075617,10.552205,0.8847674,medium,1,diatom,Thalassiosira mala,0.003699599
